git clone https://github.com/digama0/lean4lean.git
cd lean4lean && lake build
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.instLawfulEqOrdOffset._proof_1
adding defnDecl Std.Time.Week.OfYear.instLTOrdinal._aux_1
adding defnDecl Std.Time.Week.OfYear.instReprOrdinal
adding thmDecl Std.Time.Week.instLawfulEqOrdOffset
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.Offset.toMinutes._proof_1
adding defnDecl Std.Time.Week.Offset.toMinutes
adding defnDecl Std.Time.Week.Aligned.instDecidableEqOrdinal._aux_1
adding defnDecl Std.Time.Week.Aligned.instDecidableEqOrdinal
adding defnDecl Std.Time.Week.instDecidableEqOrdinal._aux_1
adding defnDecl Std.Time.Week.instDecidableEqOrdinal
adding defnDecl Std.Time.Week.Offset.toHours
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.Aligned.instTransOrdOrdinal._proof_1
adding defnDecl Std.Time.Week.OfYear.instLTOrdinal
adding defnDecl Std.Time.Week.Offset.ofNat
adding defnDecl Std.Time.Week.instDecidableEqOffset._aux_1
adding defnDecl Std.Time.Week.instDecidableEqOffset
adding defnDecl Std.Time.Week.Offset.ofInt
adding defnDecl Std.Time.Week.Offset.toSeconds
adding defnDecl Std.Time.Week.instToStringOffset
adding defnDecl Std.Time.Week.OfYear.instDecidableLtOrdinal._aux_1
adding defnDecl Std.Time.Week.OfYear.instDecidableLtOrdinal
adding thmDecl Std.Time.Week.Aligned.instTransOrdOrdinal
adding defnDecl Std.Time.Week.OfYear.instDecidableLeOrdinal
adding thmDecl Std.Time.Week.Aligned.instLawfulEqOrdOrdinal
replaying Std.Tactic
replaying Std.Net
replaying Std.Time.DateTime
replaying Std.Time.Format
replaying Std.Time.Notation
replaying Std.Time.Zoned
replaying Std.Time.Notation.Spec
replaying Std.Time.Format.DateFormat
replaying Std.Time.Format.Modifier
replaying Std.Time.Format.Basic
replaying Std.Time.Internal
replaying Std.Time.Time
replaying Std.Time.Duration
replaying Std.Time.Zoned.ZoneRules
replaying Std.Time.Zoned.TimeZone
replaying Std.Time.Zoned.Database.TzIf
replaying Std.Time.Zoned.Database.Basic
replaying Std.Time.Zoned.Database.PosixTz
replaying Std.Time.Zoned.Database.TZdb
replaying Std.Time.Zoned.Database.Windows
replaying Std.Time.Zoned.Database
replaying Std.Time.Zoned.RecurringRule
replaying Std.Time.Date
replaying Std.Time.Time.PlainTime
replaying Std.Time.Time.Basic
replaying Std.Time.Time.HourMarker
replaying Std.Time.Time.Unit.Minute
replaying Std.Time.Time.Unit.Basic
replaying Std.Time.Time.Unit.Second
replaying Std.Time.Time.Unit.Hour
replaying Std.Time.Time.Unit.Nanosecond
replaying Std.Time.Time.Unit.Millisecond
replaying Std.Time.Date.Basic
replaying Std.Time.Date.Unit.Weekday
replaying Std.Time.Date.Unit.Month
adding thmDecl _private.Std.Time.Date.Unit.Month.0.Std.Time.Month.Ordinal.days.eq_1
adding inductDecl [Std.Time.PlainDate]
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.ofEpochDay._proof_1
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.ofEpochDay._proof_2
adding thmDecl _private.Std.Time.Date.Unit.Month.0.Std.Time.Month.Ordinal.cumulativeSizes.eq_1
adding defnDecl Std.Time.Month.Ordinal.july
adding defnDecl Std.Time.Month.instDivOffset._aux_1
adding defnDecl Std.Time.Month.Ordinal.toOffset
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.ofYearMonthDayClip._proof_1
adding defnDecl Std.Time.PlainDate.ofYearMonthDayClip
adding defnDecl Std.Time.Month.instReprOffset._aux_1
adding defnDecl Std.Time.PlainDate.ofEpochDay
adding defnDecl Std.Time.Month.Offset.ofNat
adding defnDecl Std.Time.Month.Offset.ofInt
adding defnDecl Std.Time.Month.instDecidableEqOrdinal._aux_1
adding defnDecl Std.Time.Month.Ordinal.toDays
adding defnDecl Std.Time.Month.instNegOffset
adding defnDecl Std.Time.Month.instDecidableLeOrdinal
adding defnDecl Std.Time.Month.instDecidableEqOffset
adding defnDecl Std.Time.Month.Ordinal.march
adding defnDecl Std.Time.Month.instReprOffset
adding defnDecl Std.Time.PlainDate.day
adding defnDecl Std.Time.PlainDate.month
adding defnDecl Std.Time.PlainDate.year
adding defnDecl Std.Time.PlainDate.toEpochDay
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.localizedDayOfWeek._proof_1
adding defnDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.localizedDayOfWeek
adding defnDecl Std.Time.PlainDate.addDays
adding defnDecl _private.Std.Time.Date.Unit.Month.0.Std.Time.Month.Ordinal.cumulativeDays_le.match_1_1
adding defnDecl Std.Time.PlainDate.subDays
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.weekday._proof_1
adding defnDecl Std.Time.PlainDate.weekday
adding defnDecl Std.Time.PlainDate.startOfWeekBasedYear
adding thmDecl Std.Time.PlainDate.weekOfYear._proof_1
adding defnDecl Std.Time.PlainDate.weekYear
adding defnDecl Std.Time.PlainDate._sizeOf_1
adding defnDecl Std.Time.PlainDate._sizeOf_inst
adding thmDecl Std.Time.PlainDate.valid
adding defnDecl Std.Time.instOrdPlainDate
adding defnDecl Std.Time.PlainDate.casesOn
adding defnDecl Std.Time.PlainDate.noConfusionType
adding defnDecl Std.Time.PlainDate.noConfusion
adding defnDecl Std.Time.PlainDate.mk.noConfusion
adding defnDecl Std.Time.PlainDate.rollOver
adding defnDecl Std.Time.PlainDate.withDaysRollOver
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.weekOfYear._proof_2
adding thmDecl Std.Time.instInhabitedPlainDate._proof_1
adding thmDecl Std.Time.Month.Ordinal.cumulativeDays_le
adding defnDecl Std.Time.PlainDate.dayOfYear
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.addMonthsClip._proof_1
adding defnDecl Std.Time.PlainDate.addMonthsClip
adding defnDecl Std.Time.PlainDate.addMonthsRollOver
adding defnDecl Std.Time.PlainDate.subYearsRollOver
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.alignedWeekOfMonth._proof_1
adding defnDecl Std.Time.PlainDate.alignedWeekOfMonth
adding defnDecl Std.Time.PlainDate.addWeeks
adding defnDecl Std.Time.PlainDate.subWeeks
adding defnDecl Std.Time.PlainDate.instHSubOffset_1
adding defnDecl Std.Time.PlainDate.subMonthsRollOver
adding defnDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.ofYearOrdinal.match_1
adding thmDecl Std.Time.PlainDate.mk.inj
adding defnDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.ext.match_1
adding thmDecl Std.Time.PlainDate.ext
adding defnDecl Std.Time.PlainDate.inLeapYear
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.quarter._proof_1
adding defnDecl Std.Time.PlainDate.quarter
adding thmDecl Std.Time.PlainDate.mk.injEq
adding defnDecl Std.Time.PlainDate.mk._flat_ctor
adding thmDecl Std.Time.PlainDate.ext_iff
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.withWeekday._proof_4
adding defnDecl Std.Time.ValidDate
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal._proof_3
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.instDecidableEqPlainDate.decEq._proof_3
adding defnDecl _private.Std.Time.Date.PlainDate.0.Std.Time.instDecidableEqPlainDate.decEq.match_1
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.instDecidableEqPlainDate.decEq._proof_5
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal._proof_4
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.instDecidableEqPlainDate.decEq._proof_1
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.instDecidableEqPlainDate.decEq._proof_2
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.instDecidableEqPlainDate.decEq._proof_4
adding defnDecl Std.Time.instDecidableEqPlainDate.decEq
adding defnDecl Std.Time.PlainDate.withDaysClip
adding defnDecl Std.Time.PlainDate.subMonthsClip
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.instLawfulEqOrdPlainDate._simp_1
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.instTransOrdPlainDate._proof_1
adding thmDecl Std.Time.instTransOrdPlainDate
adding thmDecl Std.Time.instLawfulEqOrdPlainDate
adding defnDecl Std.Time.PlainDate.ctorIdx
adding thmDecl Std.Time.PlainDate.instInhabited._proof_1
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal._proof_2
adding defnDecl Std.Time.PlainDate.instInhabited
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.withWeekday._proof_2
adding defnDecl Std.Time.PlainDate.instHAddOffset_1
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.withWeekday._proof_3
adding thmDecl Std.Time.PlainDate.mk.sizeOf_spec
adding defnDecl Std.Time.PlainDate.instHSubOffset
adding defnDecl Std.Time.PlainDate.ofYearMonthDay?
adding defnDecl Std.Time.instDecidableEqPlainDate
adding defnDecl Std.Time.instReprPlainDate.repr
adding defnDecl Std.Time.instReprPlainDate
adding defnDecl Std.Time.PlainDate.weekOfYear
adding defnDecl Std.Time.instInhabitedPlainDate
adding defnDecl Std.Time.PlainDate.addYearsRollOver
adding defnDecl Std.Time.PlainDate.addYearsClip
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.withWeekday._proof_1
adding defnDecl Std.Time.PlainDate.withWeekday
adding defnDecl Std.Time.PlainDate.subYearsClip
adding defnDecl Std.Time.PlainDate.era
adding defnDecl Std.Time.PlainDate.withYearClip
adding defnDecl Std.Time.PlainDate.recOn
adding defnDecl Std.Time.PlainDate.instHAddOffset
adding defnDecl Std.Time.PlainDate.withMonthClip
adding defnDecl Std.Time.PlainDate.ofYearOrdinal
adding thmDecl _private.Std.Time.Date.PlainDate.0.Std.Time.PlainDate.weekOfMonth._proof_1
adding defnDecl Std.Time.PlainDate.weekOfMonth
adding defnDecl Std.Time.PlainDate.withMonthRollOver
adding thmDecl Std.Time.PlainDate.compare_def
adding defnDecl Std.Time.PlainDate.withYearRollOver
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_4
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal._proof_1
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_2
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_5
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_6
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.Month.Ordinal.days.eq_1
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal._proof_6
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal._proof_5
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_9
adding inductDecl [Std.Time.Internal.UnitVal]
adding defnDecl Std.Time.Internal.UnitVal.casesOn
adding defnDecl Std.Time.Internal.UnitVal.noConfusionType
adding defnDecl Std.Time.Internal.UnitVal.noConfusion
adding defnDecl Std.Time.Internal.UnitVal.ofInt.noConfusion
adding thmDecl Std.Time.Internal.UnitVal.ofInt.inj
adding thmDecl Std.Time.Internal.UnitVal.ofInt.injEq
adding defnDecl Std.Time.Internal.UnitVal._sizeOf_1
adding defnDecl Std.Time.Internal.UnitVal.val
adding defnDecl Std.Time.Internal.UnitVal.instLT
adding defnDecl Std.Time.Internal.UnitVal.instLE
adding defnDecl Std.Time.Internal.UnitVal.toInt
adding defnDecl Std.Time.Internal.instOrdUnitVal
adding thmDecl Std.Time.Internal.UnitVal.compare_def
adding defnDecl Std.Time.Internal.UnitVal.recOn
adding defnDecl Std.Time.Internal.UnitVal._sizeOf_inst
adding thmDecl Std.Time.Internal.UnitVal.ofInt.sizeOf_spec
adding defnDecl Std.Time.Internal.UnitVal.convert
adding defnDecl Std.Time.Internal.UnitVal.instOfNat
adding defnDecl Std.Time.Internal.instInhabitedUnitVal.default
adding defnDecl Std.Time.Internal.UnitVal.abs
adding thmDecl Std.Time.Internal.instDecidableEqUnitVal.decEq._proof_3
adding defnDecl Std.Time.Internal.instDecidableEqUnitVal.decEq.match_1
adding thmDecl Std.Time.Internal.instDecidableEqUnitVal.decEq._proof_1
adding defnDecl Std.Time.Internal.instDecidableEqUnitVal.decEq
adding defnDecl Std.Time.Internal.instDecidableEqUnitVal
adding defnDecl Std.Time.Internal.instLEUnitVal
adding defnDecl Std.Time.Internal.instDecidableLeUnitVal
adding defnDecl Std.Time.Internal.UnitVal.ofNat
adding thmDecl Std.Time.Internal.instOrientedOrdUnitVal
adding thmDecl Std.Time.Internal.instTransOrdUnitVal
adding defnDecl Std.Time.Internal.UnitVal.instRepr
adding defnDecl Std.Time.Internal.UnitVal.sub
adding defnDecl Std.Time.Internal.instInhabitedUnitVal
adding defnDecl Std.Time.Internal.UnitVal.instNeg
adding defnDecl Std.Time.Internal.UnitVal.ediv
adding defnDecl Std.Time.Internal.UnitVal.instSub
adding defnDecl Std.Time.Internal.UnitVal.add
adding defnDecl _private.Std.Time.Internal.UnitVal.0.Std.Time.Internal.UnitVal.ext.match_1
adding defnDecl Std.Time.Internal.UnitVal.ctorIdx
adding defnDecl Std.Time.Internal.UnitVal.ofInt._flat_ctor
adding defnDecl Std.Time.Internal.UnitVal.instToString
adding defnDecl Std.Time.Internal.UnitVal.instAdd
adding defnDecl Std.Time.Internal.UnitVal.tdiv
adding defnDecl Std.Time.Internal.UnitVal.div
adding thmDecl Std.Time.Internal.UnitVal.ext
adding thmDecl Std.Time.Internal.UnitVal.ext_iff
adding thmDecl Std.Time.Internal.instLawfulEqOrdUnitVal
adding defnDecl Std.Time.Internal.UnitVal.cast
adding defnDecl Std.Time.Internal.UnitVal.mul
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_8
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_11
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_1
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_10
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_3
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_7
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_12
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_13
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_14
adding thmDecl _private.Std.Time.Date.Unit.Month.0.Std.Time.Month.Ordinal.clipDay.eq_1
adding thmDecl _private.Std.Time.Date.Unit.Month.0.Std.Time.Month.instTransOrdOrdinal._proof_1
adding thmDecl Std.Time.Month.instTransOrdOrdinal
adding defnDecl Std.Time.Month.Ordinal.october
adding defnDecl Std.Time.Month.Quarter.ofMonth
adding defnDecl Std.Time.Month.Ordinal.may
adding thmDecl _private.Std.Time.Date.Unit.Month.0.Std.Time.Month.instTransOrdOffset._proof_1
adding defnDecl Std.Time.Month.Ordinal.december
adding defnDecl Std.Time.Month.Ordinal.april
adding defnDecl Std.Time.Month.instReprOrdinal._aux_1
adding defnDecl Std.Time.Month.instReprOrdinal
adding defnDecl Std.Time.Month.instAddOffset
adding defnDecl Std.Time.Month.Ordinal.june
adding defnDecl Std.Time.Month.Ordinal.ofNat._auto_1
adding thmDecl Std.Time.Internal.Bounded.LE.addTop.eq_1
adding defnDecl Std.Time.Month.instLTQuarter._aux_1
adding defnDecl Std.Time.Month.instLTQuarter
adding defnDecl Std.Time.Month.Ordinal.november
adding defnDecl Std.Time.Month.instLEQuarter._aux_1
adding defnDecl Std.Time.Month.instLEQuarter
adding defnDecl Std.Time.Month.instDecidableEqOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Month.0.Std.Time.Month.Ordinal.ofFin._proof_1
adding defnDecl Std.Time.Month.Ordinal.ofFin
adding defnDecl Std.Time.Month.Ordinal.february
adding defnDecl Std.Time.Month.Ordinal.august
adding thmDecl Eq.mp.congr_simp
adding thmDecl Std.Time.Month.Ordinal.days_gt_27
adding defnDecl Std.Time.Internal.Bounded
adding defnDecl Std.Time.Internal.Bounded.LE
adding thmDecl Std.Time.Internal.Bounded.LE.addBounds._proof_1
adding defnDecl Std.Time.Internal.Bounded.LE.addBounds
adding defnDecl Std.Time.Internal.Bounded.instLE
adding defnDecl Std.Time.Internal.Bounded.instDecidableLe
adding thmDecl Std.Time.Internal.Bounded.LE.ofFin'._proof_2
adding defnDecl Std.Time.Internal.Bounded.LE.truncate.match_1
adding thmDecl Std.Time.Internal.Bounded.LE.truncate._proof_1
adding thmDecl Std.Time.Internal.Bounded.LE.ediv._proof_1
adding defnDecl Std.Time.Internal.Bounded.LE.ediv
adding thmDecl Std.Time.Internal.Bounded.LE.truncateTop._proof_1
adding defnDecl Std.Time.Internal.Bounded.LE.truncateTop
adding thmDecl Std.Time.Internal.Bounded.LE.abs._proof_2
adding thmDecl Std.Time.Internal.Bounded.LE.abs._proof_1
adding thmDecl Std.Time.Internal.Bounded.LE.truncateBottom._proof_1
adding defnDecl Std.Time.Internal.Bounded.LE.truncateBottom
adding thmDecl Std.Time.Internal.Bounded.LE.neg._proof_1
adding defnDecl Std.Time.Internal.Bounded.LE.neg
adding defnDecl Std.Time.Internal.Bounded.LE.abs
adding defnDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary
adding thmDecl Std.Time.Internal.Bounded.cast._proof_1
adding defnDecl Std.Time.Internal.Bounded.cast
adding thmDecl Std.Time.Internal.Bounded.LE.expand._proof_1
adding defnDecl Std.Time.Internal.Bounded.LE.expand
adding defnDecl Std.Time.Internal.Bounded.LE.expandTop
adding thmDecl _private.Std.Time.Internal.Bounded.0.Int.tdiv.match_1.eq_3
adding thmDecl Std.Time.Internal.Bounded.LE.truncateTop.eq_1
adding defnDecl Std.Time.Internal.Bounded.LE.toNat
adding defnDecl Std.Time.Internal.Bounded.mk
adding thmDecl Std.Time.Internal.Bounded.LE.ofNat._proof_1
adding defnDecl Std.Time.Internal.Bounded.LE.ofNat
adding defnDecl Std.Time.Internal.Bounded.LE.ofNat?
adding thmDecl Std.Time.Internal.Bounded.LE.ofFin'._proof_1
adding defnDecl Std.Time.Internal.Bounded.instRepr
adding thmDecl Std.Time.Internal.Bounded.LE.instOfNatHAddIntCast._proof_1
adding thmDecl Std.Time.Internal.Bounded.LE.ofNatWrapping._proof_5
adding thmDecl Std.Time.Internal.Bounded.LE.ofNatWrapping._proof_6
adding thmDecl Std.Time.Internal.Bounded.LE.ofNatWrapping._proof_4
adding thmDecl Std.Time.Internal.Bounded.LE.ofNatWrapping._proof_1
adding thmDecl Std.Time.Internal.Bounded.LE.ofNatWrapping._proof_2
adding thmDecl Std.Time.Internal.Bounded.LE.ofNatWrapping._proof_7
adding thmDecl Std.Time.Internal.Bounded.LE.ofNatWrapping._proof_3
adding defnDecl Std.Time.Internal.Bounded.LE.ofNatWrapping
adding defnDecl Std.Time.Internal.Bounded.LE.instInhabitedHAddIntCast
adding thmDecl Std.Time.Internal.Bounded.LE.succ._proof_5
adding defnDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go
adding thmDecl Std.Time.Internal.Bounded.LE.max._proof_1
adding defnDecl Std.Time.ValidDate.ofOrdinal
adding defnDecl Std.Time.instOrdValidDate
adding thmDecl Std.Time.instOrientedOrdValidDate
adding thmDecl Std.Time.Internal.Bounded.LE.mk.congr_simp
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.dayOfYear._proof_1
adding thmDecl Std.Time.Internal.Bounded.LE.truncate._proof_4
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_17
adding defnDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.dayOfYear.match_1
adding thmDecl Std.Time.Internal.Bounded.cast.congr_simp
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_15
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._proof_5
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._proof_1
adding thmDecl Std.Time.instInhabitedValidDate._proof_1
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._proof_2
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._proof_4
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._proof_6
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_19
adding thmDecl Std.Time.Internal.Bounded.LE.clip._proof_3
adding thmDecl _private.Std.Time.Date.ValidDate.0.Std.Time.ValidDate.ofOrdinal.go._unary._proof_23
adding thmDecl _private.Std.Time.Internal.Bounded.0.Std.Time.Internal.Bounded.LE.toFin._proof_1
adding thmDecl Std.Time.Internal.Bounded.LE.toFin._proof_2
adding thmDecl Std.Time.Internal.Bounded.LE.toFin._proof_3
adding thmDecl Std.Time.Internal.Bounded.LE.toFin._proof_4
adding thmDecl Std.Time.Internal.Bounded.LE.toFin._proof_5
adding defnDecl Std.Time.Internal.Bounded.LE.toFin
adding thmDecl Std.Time.Internal.Bounded.LE.byEmod._proof_1
adding thmDecl Std.Time.Internal.Bounded.LE.subBottom._proof_1
adding defnDecl Std.Time.Internal.Bounded.LE.ofInt
adding thmDecl Std.Time.Internal.Bounded.LE.mul_neg._proof_1
adding thmDecl Std.Time.Internal.Bounded.LE.ofFin._proof_1
adding defnDecl Std.Time.Internal.Bounded.LE.ofFin
adding defnDecl Std.Time.Internal.Bounded.LE.mk
adding thmDecl Std.Time.Internal.Bounded.LE.addProven._proof_1
adding defnDecl Std.Time.Internal.Bounded.LE.subBounds
